Result,Depth,Expanded Nodes,Max Fringe Size
A* found a path of 5 moves,5,8,26
A* found a path of 7 moves,7,7,22
A* found a path of 9 moves,9,9,31
A* found a path of 7 moves,7,19,62
A* found a path of 9 moves,9,9,30
A* found a path of 9 moves,9,28,86
A* found a path of 11 moves,11,28,94
A* found a path of 9 moves,9,23,75
A* found a path of 11 moves,11,48,151
A* found a path of 1 moves,1,1,4
A* found a path of 9 moves,9,9,31
A* found a path of 5 moves,5,5,19
A* found a path of 11 moves,11,22,68
A* found a path of 11 moves,11,26,88
A* found a path of 13 moves,13,54,168
A* found a path of 9 moves,9,14,49
A* found a path of 3 moves,3,3,12
A* found a path of 11 moves,11,11,34
A* found a path of 3 moves,3,3,12
A* found a path of 9 moves,9,17,54
A* found a path of 11 moves,11,98,310
A* found a path of 17 moves,17,221,690
A* found a path of 11 moves,11,37,116
A* found a path of 17 moves,17,984,3153
A* found a path of 13 moves,13,254,788
A* found a path of 9 moves,9,27,83
A* found a path of 5 moves,5,8,26
A* found a path of 7 moves,7,7,23
A* found a path of 11 moves,11,24,75
A* found a path of 9 moves,9,9,32
A* found a path of 7 moves,7,16,54
A* found a path of 5 moves,5,5,16
A* found a path of 9 moves,9,17,56
A* found a path of 13 moves,13,28,91
A* found a path of 15 moves,15,188,590
A* found a path of 15 moves,15,130,406
A* found a path of 5 moves,5,7,23
A* found a path of 13 moves,13,127,398
A* found a path of 13 moves,13,67,212
A* found a path of 11 moves,11,15,50
A* found a path of 9 moves,9,9,30
A* found a path of 5 moves,5,5,15
A* found a path of 9 moves,9,21,64
A* found a path of 11 moves,11,81,263
A* found a path of 5 moves,5,7,23
A* found a path of 9 moves,9,9,29
A* found a path of 7 moves,7,12,39
A* found a path of 13 moves,13,64,202
A* found a path of 9 moves,9,13,44
A* found a path of 11 moves,11,11,37
A* found a path of 11 moves,11,11,33
A* found a path of 7 moves,7,11,36
A* found a path of 5 moves,5,5,20
A* found a path of 3 moves,3,3,11
A* found a path of 9 moves,9,16,52
A* found a path of 9 moves,9,24,76
A* found a path of 5 moves,5,5,16
A* found a path of 7 moves,7,7,23
A* found a path of 9 moves,9,9,31
A* found a path of 11 moves,11,23,74
A* found a path of 9 moves,9,9,27
A* found a path of 15 moves,15,298,986
A* found a path of 3 moves,3,3,11
A* found a path of 13 moves,13,173,546
A* found a path of 9 moves,9,27,85
A* found a path of 15 moves,15,439,1406
A* found a path of 7 moves,7,7,23
A* found a path of 17 moves,17,236,704
A* found a path of 15 moves,15,153,491
A* found a path of 7 moves,7,19,62
A* found a path of 3 moves,3,3,11
A* found a path of 9 moves,9,16,53
A* found a path of 19 moves,19,4972,15675
A* found a path of 3 moves,3,3,11
A* found a path of 13 moves,13,45,138
A* found a path of 11 moves,11,22,69
A* found a path of 9 moves,9,32,103
A* found a path of 5 moves,5,5,18
A* found a path of 9 moves,9,65,205
A* found a path of 11 moves,11,45,146
A* found a path of 9 moves,9,19,61
A* found a path of 13 moves,13,43,127
A* found a path of 7 moves,7,7,23
A* found a path of 5 moves,5,5,19
A* found a path of 15 moves,15,345,1102
A* found a path of 7 moves,7,7,26
A* found a path of 9 moves,9,21,71
A* found a path of 9 moves,9,26,85
A* found a path of 11 moves,11,37,119
A* found a path of 11 moves,11,42,136
A* found a path of 9 moves,9,23,76
A* found a path of 3 moves,3,3,12
A* found a path of 11 moves,11,24,78
A* found a path of 13 moves,13,49,161
A* found a path of 9 moves,9,16,50
A* found a path of 11 moves,11,90,288
A* found a path of 15 moves,15,340,1086
A* found a path of 11 moves,11,75,248
A* found a path of 9 moves,9,13,43
A* found a path of 11 moves,11,26,78
A* found a path of 9 moves,9,9,27
A* found a path of 3 moves,3,3,9
A* found a path of 5 moves,5,5,18
A* found a path of 11 moves,11,41,129
A* found a path of 9 moves,9,33,112
A* found a path of 17 moves,17,1328,4137
A* found a path of 13 moves,13,49,152
A* found a path of 9 moves,9,9,30
A* found a path of 11 moves,11,44,140
A* found a path of 9 moves,9,9,28
A* found a path of 17 moves,17,640,2010
A* found a path of 11 moves,11,42,134
A* found a path of 15 moves,15,86,270
A* found a path of 13 moves,13,33,106
A* found a path of 15 moves,15,326,1016
A* found a path of 13 moves,13,125,406
A* found a path of 11 moves,11,22,73
A* found a path of 7 moves,7,7,26
A* found a path of 15 moves,15,313,982
A* found a path of 5 moves,5,5,15
A* found a path of 13 moves,13,31,98
A* found a path of 7 moves,7,7,24
A* found a path of 11 moves,11,13,41
A* found a path of 17 moves,17,355,1134
A* found a path of 9 moves,9,31,103
A* found a path of 1 moves,1,1,4
A* found a path of 9 moves,9,9,31
A* found a path of 9 moves,9,39,126
A* found a path of 11 moves,11,58,181
A* found a path of 9 moves,9,9,32
A* found a path of 11 moves,11,17,59
A* found a path of 7 moves,7,7,22
A* found a path of 17 moves,17,566,1780
A* found a path of 11 moves,11,77,247
A* found a path of 9 moves,9,27,83
A* found a path of 3 moves,3,3,11
A* found a path of 19 moves,19,3316,10408
A* found a path of 5 moves,5,5,19
A* found a path of 7 moves,7,7,23
A* found a path of 11 moves,11,23,73
A* found a path of 13 moves,13,218,697
A* found a path of 11 moves,11,143,453
A* found a path of 11 moves,11,11,36
A* found a path of 3 moves,3,3,12
A* found a path of 7 moves,7,14,44
A* found a path of 7 moves,7,7,24
A* found a path of 13 moves,13,133,411
A* found a path of 7 moves,7,7,23
A* found a path of 15 moves,15,68,213
A* found a path of 11 moves,11,11,32
A* found a path of 13 moves,13,97,307
A* found a path of 9 moves,9,38,121
A* found a path of 13 moves,13,158,490
A* found a path of 11 moves,11,32,101
A* found a path of 9 moves,9,16,55
A* found a path of 11 moves,11,78,245
A* found a path of 7 moves,7,15,49
A* found a path of 5 moves,5,5,17
A* found a path of 15 moves,15,122,389
A* found a path of 7 moves,7,7,22
A* found a path of 13 moves,13,34,109
A* found a path of 3 moves,3,3,11
A* found a path of 11 moves,11,54,169
A* found a path of 9 moves,9,27,95
A* found a path of 7 moves,7,7,25
A* found a path of 11 moves,11,22,72
A* found a path of 7 moves,7,7,26
A* found a path of 3 moves,3,3,11
A* found a path of 5 moves,5,8,26
A* found a path of 13 moves,13,70,225
A* found a path of 9 moves,9,9,30
A* found a path of 13 moves,13,105,325
A* found a path of 11 moves,11,67,222
A* found a path of 7 moves,7,14,42
A* found a path of 9 moves,9,9,32
A* found a path of 7 moves,7,19,62
A* found a path of 9 moves,9,17,57
A* found a path of 13 moves,13,54,173
A* found a path of 13 moves,13,127,405
A* found a path of 9 moves,9,24,77
A* found a path of 13 moves,13,132,419
A* found a path of 9 moves,9,21,69
A* found a path of 9 moves,9,17,55
A* found a path of 17 moves,17,343,1102
A* found a path of 13 moves,13,29,87
A* found a path of 5 moves,5,5,19
A* found a path of 13 moves,13,40,133
A* found a path of 9 moves,9,9,25
A* found a path of 7 moves,7,7,24
A* found a path of 15 moves,15,249,773
A* found a path of 11 moves,11,21,67
A* found a path of 11 moves,11,94,293
A* found a path of 5 moves,5,5,18
A* found a path of 3 moves,3,3,12
A* found a path of 5 moves,5,5,18
A* found a path of 13 moves,13,34,100
A* found a path of 13 moves,13,69,205
A* found a path of 3 moves,3,3,12
A* found a path of 13 moves,13,13,39
A* found a path of 7 moves,7,7,22
A* found a path of 9 moves,9,18,63
A* found a path of 9 moves,9,47,149
A* found a path of 11 moves,11,63,214
A* found a path of 11 moves,11,84,262
A* found a path of 3 moves,3,3,12
A* found a path of 15 moves,15,442,1393
A* found a path of 11 moves,11,22,67
A* found a path of 9 moves,9,9,31
A* found a path of 5 moves,5,5,17
A* found a path of 13 moves,13,103,309
A* found a path of 5 moves,5,5,20
A* found a path of 13 moves,13,47,137
A* found a path of 7 moves,7,7,24
A* found a path of 13 moves,13,212,671
A* found a path of 13 moves,13,332,1042
A* found a path of 11 moves,11,11,36
A* found a path of 9 moves,9,16,51
A* found a path of 7 moves,7,7,23
A* found a path of 7 moves,7,7,23
A* found a path of 7 moves,7,7,23
A* found a path of 11 moves,11,35,113
A* found a path of 3 moves,3,3,11
A* found a path of 5 moves,5,5,18
A* found a path of 7 moves,7,7,25
A* found a path of 11 moves,11,68,220
A* found a path of 17 moves,17,773,2464
A* found a path of 5 moves,5,5,19
A* found a path of 5 moves,5,5,18
A* found a path of 9 moves,9,21,66
A* found a path of 11 moves,11,46,144
A* found a path of 13 moves,13,65,199
A* found a path of 1 moves,1,1,4
A* found a path of 11 moves,11,32,108
A* found a path of 7 moves,7,14,46
A* found a path of 5 moves,5,5,19
A* found a path of 13 moves,13,45,140
A* found a path of 9 moves,9,24,85
A* found a path of 7 moves,7,11,36
A* found a path of 17 moves,17,1298,4140
A* found a path of 11 moves,11,54,172
A* found a path of 7 moves,7,7,23
A* found a path of 5 moves,5,5,15
A* found a path of 11 moves,11,11,34
A* found a path of 7 moves,7,11,33
A* found a path of 7 moves,7,7,25
A* found a path of 11 moves,11,11,37
A* found a path of 15 moves,15,158,497
A* found a path of 5 moves,5,5,18
A* found a path of 13 moves,13,83,258
A* found a path of 7 moves,7,12,39
A* found a path of 15 moves,15,486,1573
A* found a path of 15 moves,15,158,492
A* found a path of 17 moves,17,314,983
A* found a path of 13 moves,13,242,778
A* found a path of 9 moves,9,17,55
A* found a path of 17 moves,17,680,2156
A* found a path of 5 moves,5,7,23
A* found a path of 13 moves,13,217,695
A* found a path of 13 moves,13,45,140
A* found a path of 7 moves,7,7,23
A* found a path of 19 moves,19,1325,4130
A* found a path of 23 moves,23,16149,50166
A* found a path of 13 moves,13,123,398
A* found a path of 11 moves,11,21,67
A* found a path of 7 moves,7,11,35
A* found a path of 13 moves,13,179,570
A* found a path of 5 moves,5,5,17
A* found a path of 11 moves,11,23,76
A* found a path of 3 moves,3,3,11
A* found a path of 11 moves,11,11,36
A* found a path of 5 moves,5,5,18
A* found a path of 15 moves,15,215,662
A* found a path of 9 moves,9,9,30
A* found a path of 3 moves,3,3,9
A* found a path of 7 moves,7,11,35
A* found a path of 13 moves,13,90,272
A* found a path of 9 moves,9,23,78
A* found a path of 11 moves,11,57,181
A* found a path of 9 moves,9,9,31
A* found a path of 7 moves,7,7,24
A* found a path of 11 moves,11,27,87
A* found a path of 19 moves,19,2144,6617
A* found a path of 11 moves,11,49,153
A* found a path of 11 moves,11,41,137
A* found a path of 5 moves,5,5,18
A* found a path of 9 moves,9,22,68
A* found a path of 17 moves,17,759,2389
A* found a path of 5 moves,5,5,18
A* found a path of 11 moves,11,81,263
A* found a path of 11 moves,11,46,151
A* found a path of 15 moves,15,232,753
A* found a path of 9 moves,9,9,32
A* found a path of 5 moves,5,5,19
A* found a path of 9 moves,9,9,27
A* found a path of 7 moves,7,7,25
A* found a path of 13 moves,13,32,105
A* found a path of 5 moves,5,5,16
A* found a path of 13 moves,13,50,170
A* found a path of 15 moves,15,415,1328
A* found a path of 11 moves,11,22,66
A* found a path of 5 moves,5,7,24
A* found a path of 11 moves,11,11,33
A* found a path of 11 moves,11,29,88
A* found a path of 7 moves,7,7,24
A* found a path of 15 moves,15,97,286
A* found a path of 9 moves,9,19,68
A* found a path of 11 moves,11,11,34
A* found a path of 7 moves,7,7,25
A* found a path of 5 moves,5,5,19
A* found a path of 11 moves,11,34,113
A* found a path of 11 moves,11,34,109
A* found a path of 5 moves,5,5,18
A* found a path of 13 moves,13,53,163
A* found a path of 5 moves,5,5,16
A* found a path of 9 moves,9,9,30
A* found a path of 7 moves,7,14,42
A* found a path of 7 moves,7,11,36
A* found a path of 17 moves,17,499,1578
A* found a path of 9 moves,9,23,75
A* found a path of 15 moves,15,106,340
A* found a path of 7 moves,7,18,59
A* found a path of 13 moves,13,92,285
A* found a path of 15 moves,15,190,596
A* found a path of 13 moves,13,39,124
A* found a path of 7 moves,7,9,29
A* found a path of 5 moves,5,7,23
A* found a path of 17 moves,17,552,1747
A* found a path of 15 moves,15,524,1680
A* found a path of 13 moves,13,34,109
A* found a path of 9 moves,9,65,205
A* found a path of 7 moves,7,11,36
A* found a path of 5 moves,5,5,19
A* found a path of 9 moves,9,24,79
A* found a path of 11 moves,11,39,122
A* found a path of 3 moves,3,3,11
A* found a path of 7 moves,7,7,23
A* found a path of 9 moves,9,17,58
A* found a path of 3 moves,3,3,12
A* found a path of 13 moves,13,136,448
A* found a path of 13 moves,13,37,121
A* found a path of 5 moves,5,5,18
A* found a path of 7 moves,7,13,45
A* found a path of 9 moves,9,19,58
A* found a path of 5 moves,5,7,23
A* found a path of 7 moves,7,7,23
A* found a path of 13 moves,13,25,80
A* found a path of 15 moves,15,271,855
A* found a path of 13 moves,13,121,378
A* found a path of 3 moves,3,3,11
A* found a path of 7 moves,7,7,23
A* found a path of 15 moves,15,75,242
A* found a path of 7 moves,7,7,24
A* found a path of 11 moves,11,48,150
A* found a path of 9 moves,9,9,32
A* found a path of 17 moves,17,1425,4471
A* found a path of 9 moves,9,16,50
A* found a path of 5 moves,5,5,18
A* found a path of 11 moves,11,57,184
A* found a path of 11 moves,11,23,73
A* found a path of 15 moves,15,187,580
A* found a path of 7 moves,7,7,25
A* found a path of 7 moves,7,7,26
A* found a path of 3 moves,3,3,12
A* found a path of 7 moves,7,7,23
A* found a path of 7 moves,7,7,23
A* found a path of 9 moves,9,15,42
A* found a path of 13 moves,13,77,234
A* found a path of 11 moves,11,35,106
A* found a path of 15 moves,15,367,1179
A* found a path of 5 moves,5,5,19
A* found a path of 11 moves,11,89,287
A* found a path of 5 moves,5,5,16
A* found a path of 13 moves,13,13,41
A* found a path of 13 moves,13,90,289
A* found a path of 9 moves,9,9,32
A* found a path of 9 moves,9,16,54
A* found a path of 17 moves,17,444,1368
A* found a path of 9 moves,9,9,32
A* found a path of 13 moves,13,152,472
A* found a path of 7 moves,7,7,23
A* found a path of 17 moves,17,292,927
A* found a path of 11 moves,11,31,98
A* found a path of 7 moves,7,14,48
A* found a path of 9 moves,9,9,30
A* found a path of 9 moves,9,23,73
A* found a path of 7 moves,7,11,36
A* found a path of 19 moves,19,4006,12625
A* found a path of 11 moves,11,31,104
A* found a path of 11 moves,11,67,213
A* found a path of 9 moves,9,9,30
A* found a path of 11 moves,11,51,172
A* found a path of 9 moves,9,18,57
A* found a path of 5 moves,5,5,17
A* found a path of 9 moves,9,9,28
A* found a path of 5 moves,5,5,16
A* found a path of 5 moves,5,5,19
A* found a path of 7 moves,7,15,49
A* found a path of 9 moves,9,13,43
A* found a path of 9 moves,9,20,64
A* found a path of 13 moves,13,120,378
A* found a path of 13 moves,13,108,348
A* found a path of 7 moves,7,7,26
A* found a path of 9 moves,9,31,97
A* found a path of 7 moves,7,7,24
A* found a path of 9 moves,9,26,85
A* found a path of 7 moves,7,13,44
A* found a path of 13 moves,13,29,94
A* found a path of 15 moves,15,208,636
A* found a path of 9 moves,9,32,103
A* found a path of 11 moves,11,26,90
A* found a path of 15 moves,15,94,298
A* found a path of 9 moves,9,9,31
A* found a path of 5 moves,5,7,23
A* found a path of 15 moves,15,272,842
A* found a path of 5 moves,5,5,19
A* found a path of 9 moves,9,25,81
A* found a path of 7 moves,7,7,24
A* found a path of 5 moves,5,5,17
A* found a path of 1 moves,1,1,4
A* found a path of 17 moves,17,1427,4491
A* found a path of 5 moves,5,5,18
A* found a path of 5 moves,5,5,18
A* found a path of 15 moves,15,95,295
A* found a path of 13 moves,13,85,280
A* found a path of 9 moves,9,13,43
A* found a path of 7 moves,7,7,22
A* found a path of 7 moves,7,12,39
A* found a path of 17 moves,17,204,640
A* found a path of 7 moves,7,18,59
A* found a path of 9 moves,9,9,31
A* found a path of 17 moves,17,144,424
A* found a path of 7 moves,7,13,41
A* found a path of 1 moves,1,1,4
A* found a path of 9 moves,9,9,29
A* found a path of 3 moves,3,3,12
A* found a path of 5 moves,5,5,18
A* found a path of 7 moves,7,7,22
A* found a path of 17 moves,17,792,2490
A* found a path of 15 moves,15,282,867
A* found a path of 7 moves,7,11,39
A* found a path of 5 moves,5,5,16
A* found a path of 5 moves,5,5,18
A* found a path of 11 moves,11,65,213
A* found a path of 5 moves,5,5,20
A* found a path of 9 moves,9,25,79
A* found a path of 11 moves,11,49,149
A* found a path of 11 moves,11,44,134
A* found a path of 13 moves,13,170,543
A* found a path of 9 moves,9,26,85
A* found a path of 5 moves,5,5,16
A* found a path of 15 moves,15,459,1468
A* found a path of 5 moves,5,5,19
A* found a path of 11 moves,11,26,85
A* found a path of 9 moves,9,9,31
A* found a path of 5 moves,5,5,18
A* found a path of 7 moves,7,14,48
A* found a path of 13 moves,13,186,581
A* found a path of 13 moves,13,103,327
A* found a path of 13 moves,13,64,195
A* found a path of 9 moves,9,22,73
A* found a path of 15 moves,15,391,1267
A* found a path of 7 moves,7,18,59
A* found a path of 9 moves,9,28,90
A* found a path of 9 moves,9,21,69
A* found a path of 17 moves,17,264,804
A* found a path of 15 moves,15,97,297
A* found a path of 15 moves,15,116,369
A* found a path of 17 moves,17,120,359
A* found a path of 13 moves,13,206,664
A* found a path of 13 moves,13,102,324
A* found a path of 1 moves,1,1,4
A* found a path of 7 moves,7,13,47
A* found a path of 9 moves,9,20,62
A* found a path of 13 moves,13,48,143
A* found a path of 11 moves,11,17,51
A* found a path of 5 moves,5,5,16
A* found a path of 5 moves,5,5,17
A* found a path of 7 moves,7,7,24
A* found a path of 11 moves,11,11,35
A* found a path of 9 moves,9,16,53
A* found a path of 15 moves,15,48,140
A* found a path of 3 moves,3,3,11
A* found a path of 13 moves,13,63,191
A* found a path of 9 moves,9,16,54
A* found a path of 11 moves,11,48,152
A* found a path of 17 moves,17,590,1858
A* found a path of 7 moves,7,7,23
A* found a path of 11 moves,11,11,36
A* found a path of 9 moves,9,9,30
A* found a path of 13 moves,13,88,279
A* found a path of 7 moves,7,7,23
A* found a path of 11 moves,11,55,175
A* found a path of 13 moves,13,119,376
A* found a path of 13 moves,13,68,211
A* found a path of 3 moves,3,3,11
A* found a path of 9 moves,9,9,27
A* found a path of 13 moves,13,63,201
A* found a path of 9 moves,9,27,89
A* found a path of 17 moves,17,447,1400
A* found a path of 11 moves,11,37,120
